"Order TYPE","Order Number","Ship-To store","Ship to Name","Date Entered","Order Line","CAT","Barcode","Name","Ordered Quantity","UOM","Remark"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","2","Cosmetic","28858902510549","ÊºÙèàÃÂÒ¹Á¢éÒÇ¼ÊÁ¡ÅÙµéÒ P6I20","20","á¾ç¤","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","3","Cosmetic","8855753000126","ÊºÙèÊÁØ¹ä¾ÃÁÐ¢ÒÁ¹éÓ¼Öé§¼ÊÁ¹Áá¾Ð ASANTEE P6I20","20","á¾ç¤","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","4","Cosmetic","9000101080353","ÂÒÅéÒ§àÅçº¡ÅÁãË­èN602P12I24","24","âËÅ","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","5","Cosmetic","8850512101533","ÍÍ´êÒ«¤ÃÕÁÂéÍÁ¼ÁÊÕ¹éÓµÒÅà¢éÁ 13 ¡ÃÑÁ P1I24","24","¡ÅèÍ§","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","6","Cosmetic","8850512101014","ÂÒÂéÍÁ¼ÁÍÍ´êÒ« 12 ÁÅ. P1I24","48","¡ÅèÍ§","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","7","Cosmetic","8850512101519","ÍÍ´êÒ«¤ÃÕÁÂéÍÁ¼Á´Ó¸ÃÃÁªÒµÔ 13 ¡ÃÑÁ P1I24","24","¡ÅèÍ§","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","8","Cosmetic","8850512201004","ÍÍ´êÒ« «ÔÅ¡ÔéáÎÃì ¤ÔÇµÔà¤ÔÅâ¤· 20 ÁÅ. P1I24","96","¡ÅèÍ§","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","9","Cosmetic","8858831009561","ÊºÙèÊÁØ¹ä¾Ã ¹Á¢éÒÇ¼ÊÁ¤ÍÅÅÒà¨¹ 150 ¡ÃÑÁ P1I12","12","ªÔé¹","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","10","Cosmetic","8857098011294","áªÁ¾Ùà»ÅÕèÂ¹ÊÕ¼ÁÊÁØ¹ä¾ÃÊÕ¹éÓµÒÅÍÁá´§ÊÕâ¤é¡ 25 ÁÅ(89) P1I12","12","ªÔé¹","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","11","Cosmetic","8857098011300","áªÁ¾Ùà»ÅÕèÂ¹ÊÕ¼ÁÊÁØ¹ä¾Ã ÊÕ¹éÓµÒÅ»ÃÐ¡ÒÂ·Í§ 25 ÁÅ.(89) P1I12","12","ªÔé¹","Cosmetics TMZR ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","1","Home Furnishing","8850871401015","¿Í§¹éÓËØéÁµÒ¢èÒÂâ¾ÅÕ-äºÃì· 401-1  P24I12","12","á¼§","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","2","Home Furnishing","8851036022830","¶Ò´+¡éÒ¹àÊÕÂº+ªØ´¤ÇèÓá¡éÇ NO.560 P1I12","12","ªØ´","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","3","Home Furnishing","8851093000659","äÁéá¢Ç¹àÊ×éÍâ¾¸Ôìá´§ 99+¡Ôêº (á¾ç¤) P6I12","36","ªÔé¹x6","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","4","Home Furnishing","8851148000108","äÁé¢Õ´ä¿µÃÒ¾­Ò¹Ò¤ (¡ÅÑ¡ãË­è) P10I12","24","á¾ç¤","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","5","Home Furnishing","8853198329116","ÅÑ§¤ÇèÓá¡éÇ 24 ªèÍ§ ÊÕ¿éÒ à¡Ã´B P1I6","6","ãº","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","6","Home Furnishing","8853705000682","à¡éÒÍÕé¾ÅÒÊµÔ¡ ÃØè¹·Í§ ¤ÅÐÊÕ P1I10","30","µÑÇ","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","7","Home Furnishing","8857118175333","ªÒÁ 350 ÁÅ.No.L026 P50I24","24","á¾ç¤","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","8","Home Furnishing","8858975100100","à·ÕÂ¹àËÅ×Í§ 51 àÅèÁ No.10 P1I100","100","á¾ç¤","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","9","Home Furnishing","8858975101107","à·ÕÂ¹àËÅ×Í§ 25 àÅèÁ No.21 P1I48","48","á¾ç¤","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","10","Home Furnishing","9000101001297","à¢è§µÃÒ§Ù No.50  P1I8","8","ãº","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","11","Home Furnishing","9000101001327","à¢è§µÃÒ§Ù 50/3(à´ÕèÂÇ)  P1I12","12","ãº","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","12","Home Furnishing","9000101016888","¶Ñ§»Ù¹§Ù 16 ÊÕ  P1I120","120","ãº","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","13","Home Furnishing","9000101016918","¶Ñ§»Ù¹§Ù 20 ´Ó P1I24","72","ãº","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03294","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:58:18","14","Home Furnishing","9000101016925","¶Ñ§»Ù¹§Ù 20 ÊÕ  P1I24","24","ãº","Home TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","1","Home Furnishing","9000101044607","¡ÔêºË¹Õº¼éÒ R.K.30 µÑÇ(à´ÕèÂÇ) P30I36","36","¶Ø§","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","2","Home Furnishing","9000101044713","¢Ñ¹ 20 cm. ÊÕ¸ÃÃÁ´Ò P12I24","24","âËÅ","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","3","Home Furnishing","9000101061536","á¼è¹ãÂ¢Ñ´â¾ÅÕ-äºÃì·3ºÒ· 503 P24I15","15","á¼§","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","4","Home Furnishing","9000101098549","¶Ñ§á¡ÅÅÍ¹ÁÕ½Ò¡ÅÁ12ÊÕP1I10","20","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","5","Home Furnishing","9000101098624","¡ÐÅÐÁÑ§ 004/53 ÊÕ P1I60","60","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","6","Home Furnishing","9000101101836","¡ÐÅÐÁÑ§ 004/72 ´Ó  P1I24","24","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","7","Home Furnishing","9000101102291","¡ÐÅÐÁÑ§¹Ê.2 ÊÕ  P1I30","30","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","8","Home Furnishing","9000101116779","¾ÃÁ30x45¸ÃÃÁ´Ò (P209) P1I25","50","ªÔé¹","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","9","Home Furnishing","9000101116816","¾ÃÁ·ÍãË­è P1I10","250","ªÔé¹","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","10","Home Furnishing","9000101119497","¶Ñ§àÅç¡ 0.5 GL(B) P12I1","24","âËÅ","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","11","Home Furnishing","9000101132137","âµêÐ¾ÑºàËÅç¡2.5 ¿Øµ NF-61 P1I2","2","µÑÇ","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","12","Home Furnishing","9000101132144","âµêÐ¾ÑºàËÅç¡ 3 ¿Øµ NF-62 P1I2","8","µÑÇ","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","13","Home Furnishing","9000101132168","âµêÐ¾ÑºàËÅç¡4¿Øµ NF-64 P1I2","18","µÑÇ","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03295","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:59:48","14","Home Furnishing","9000101132199","âµêÐ¾ÑºàËÅç¡¢ÒÊÇÔ§ 3.5 ¿Øµ NF-635  P1I2","8","µÑÇ","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","1","Home Furnishing","9000101348590","¡ÅèÍ§àËÅÕèÂÁ¾Ô§¤ì¡ÕéàÅç¡ P793 P1I12","24","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","2","Home Furnishing","9000101348675","µÐ¡ÃéÒ¼éÒ P908 P1I12","24","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","3","Home Furnishing","9000101348682","µÙéÅÔé¹ªÑ¡¨ÔëÇ Boss 6 ªÑé¹ P1I3","9","ªØ´","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","4","Home Furnishing","9000101348705","¢Ç´âËÅ«Ù¡éÒ P527 P1I12","12","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","5","Home Furnishing","9000101348729","¢Ç´âËÅ«Ù¡éÒ P782 P1I12","12","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","6","Home Furnishing","9000101348767","µÐá¡Ã§«Ò¡ØÃÐ P915L1 P1I12","12","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","7","Home Furnishing","9000101348873","µÐ¡ÃéÒÅÍÂ¿éÒàÅç¡ P741 P1I12","12","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","8","Home Furnishing","9000101348934","µÐ¡ÃéÒ·Ã§ÊÙ§ÁÕÅéÍP758 P1I12","12","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","9","Home Furnishing","9000101349009","àËÂ×Í¡¹éÓàËÅÕèÂÁÊÙ§P705 P1I12","12","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03296","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:00:30","10","Home Furnishing","9000101364064","ËÁÍ¹¢éÒ§ãÂÊÑ§à¤ÃÒÐËìÊÕ¢ÒÇ Cefia P1I12","12","ãº","Home   TMRB ...Ordering 27.08.58"
"THDO","RT255808/03297","1001 ","¢ÒÂË¹éÒÃéÒ¹(TMCS)","27/08/2558 18:01:34","1","Kitchenware","8851992010124","ªéÍ¹ÊéÍÁ ¨ÃÇ´ P12I72","144","âËÅ","ORDER ´èÇ¹ Kitchenware TMCS"
"THDO","RT255808/03298","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:04","1","Grocery","6948404608139","á»Ã§ÊÕ¿Ñ¹¼ÙéãË­è No.8813 P12I24","24","âËÅ","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03298","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:04","2","Grocery","6948404608153","á»Ã§ÊÕ¿Ñ¹¼ÙéãË­è No.8815 P12I24","48","âËÅ","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03298","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:04","3","Grocery","8850002012516","¹éÓÂÒÅéÒ§¨Ò¹â»Ã400ÁÅ.ª¹Ô´àµÔÁÃØè¹¶Ø§ P1I36","144","¶Ø§","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03298","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:04","4","Grocery","8850114407514","¹éÓ»ÅÒµÃÒ¤¹áº¡¡Øé§ 700 ÁÅ. P1I12","12","¢Ç´","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03298","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:04","5","Grocery","8850175040392","à»ç´ÁÔÊàµÍÃìÁÑÊà«ÔÅ ¾Ôé§¤ì¿ÅÍÃÑÅ 900ÁÅ. P1I12","12","¢Ç´","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03298","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:04","6","Grocery","8850175043072","à»ç´ÁÔÊàµÍÃìÁÑÊà«ÔÅ ¤ÅÕ¹áÍ¹´ìäºÃ·ì 900ÁÅ. P1I12","12","¢Ç´","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03298","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:04","7","Grocery","8850185000188","ÊÓÅÕ¡éÒ¹ 100+100 µÃÒÃ¶¾ÂÒºÒÅ P2I48","48","á¾ç¤","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03298","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:04","8","Grocery","8850210000039","¹éÓÁÑ¹¾×ªÍ§Øè¹1Å. P1I12","288","¢Ç´","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03298","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:04","9","Grocery","8850388565361","ÂÙ¹Ô¿ ªØ´¢Í§¢ÇÑ­ ¹éÓ¼Ñ¡¼ÅäÁé100%(¤ÅÐÃÊ) P2I6","6","á¾ç¤","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03299","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:45","1","Grocery","8850632100140","ÎÒÃì·ºÕ·¨Ùêª«ÕèÃÊ·ØêµµÕé 100 àÁç´ P1I36","36","ËèÍ","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03299","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:45","2","Grocery","8850813102031","¡Ð·Ô ÊÙµÃËÑÇ¡Ð·Ô µÃÒªÒÇà¡ÒÐ 250 ÁÅ.á¾ç¤6 P1I6","6","á¾ç¤","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03299","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:45","3","Grocery","8851145200136","á»Ã§ÊÕ¿Ñ¹àºÍÃìáÁ¹ÍÍ¿ªÑè¹ 1 àÍç¹ÃÒÇ´ì«Í¿·ì 2+1 P1I24","24","á¾ç¤","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03299","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:45","4","Grocery","8851495000141","áªÁ¾ÙÊØ¹Ñ¢ àª¹¡ÒÃì´ 350 cc (¿éÒ) P1I48","48","¢Ç´","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03299","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:45","5","Grocery","8851566091221","ÂÙ¹Ô»êÍ»¹éÓÂÒÅéÒ§¨Ò¹ 700 ÁÅ. P1I18","54","¢Ç´","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03299","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:45","6","Grocery","8851932288095","¤ÍÁ¿ÍÃì· »ÃÑº¼éÒ¹ØèÁ 600 ÁÅ. á¾ç¤ 3 ¶Ø§ (á´§) P3I8","8","á¾ç¤","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03299","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:45","7","Grocery","8856570150018","ÂÒËÍÁà·¾¨ÔµÃµÃÒËéÒÁéÒ P1I24","48","¢Ç´","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03299","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:02:45","8","Grocery","9000101325942","´éÒÁâ¡¹Ë¹Ç´ «Ò¡ØÃÐ ÃØè¹á¼§ 12+1 P12I24","24","âËÅ","Grocery TMRB ...Ordering 27.08.58"
"THDO","RT255808/03300","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:03:20","1","Cosmetic","8857098010372","PP032A-8 ÊºÙèãÊÊéÁ¼ÊÁá¤ÃÍ· 40g.áººá¢Ç¹ P1I12","12","ªÔé¹","Cosmetics TMRB ...Ordering 27.08.58"
"THDO","RT255808/03300","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 18:03:20","2","Cosmetic","8858587001734","ÊºÙè¹éÓ¹Á¨ÁÙ¡¢éÒÇÍÔ§ÍÃ 160 ¡ÃÑÁ P4I18","36","á¾ç¤","Cosmetics TMRB ...Ordering 27.08.58"
"THDO","RT255808/03301","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:05:45","1","Gift Shop & Flowers","9000101194913","ÂÒ§ÃÑ´¼Áá¼§¤ÅÐÊÕ P12I30","30","á¼§","GIFTSHOP TMBY µÑ´µÒÁ Orderimg ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03301","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:05:45","2","Gift Shop & Flowers","9000101189612","¡Ôêº»êÍ¡á»ê¡ 6  cm.ÊÕ´Ó   P12I1","100","á¼§","GIFTSHOP TMBY µÑ´µÒÁ Orderimg ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03301","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:05:45","3","Gift Shop & Flowers","9000101194425","¡Ôêº»êÍ¡á»ê¡7cm. ÅÒÂ©ÅØ P12I1","100","á¼§","GIFTSHOP TMBY µÑ´µÒÁ Orderimg ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","1","Home Furnishing","8851705000022","ä¿áªê¤ Tai Yo ËØéÁ¡ÅèÍ§´Ó P50I20","100","¡ÅèÍ§","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","2","Home Furnishing","9000101140682","¡ÃÐµÔ¡¹éÓÃ¶ä¿ (M9) 150 P1I6","30","ãº","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","3","Home Furnishing","8853705000682","à¡éÒÍÕé¾ÅÒÊµÔ¡ ÃØè¹·Í§ ¤ÅÐÊÕ P1I10","30","µÑÇ","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","4","Home Furnishing","9000101248364","äÁéá¢Ç¹àÊ×éÍ 37 ÊÕ´Ó(1x6) P6I24","96","á¾ç¤","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","5","Home Furnishing","8851938800109","á»Ã§«Ñ¡¼éÒÊÕ¹ÁàÅç¡µÃÒÊÁÍ P12I12","24","âËÅ","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","6","Home Furnishing","8851938900502","á»Ã§·Ã§àµÒÃÕ´¢¹·Í§àËÅ×Í§µÃÒÊÁÍ P1I24","24","ªÔé¹","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","7","Home Furnishing","9000101189643","SAVE PACK38 (3-6138-0) P12I12","36","âËÅ","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","8","Home Furnishing","8851938800307","á»Ã§ÅéÒ§¾×é¹áÅÐ½Ò¼¹Ñ§äÁèÁÕ´éÒÁµÃÒÍÕÊ·ìáÁ¹ P1I120","24","ªÔé¹","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","9","Home Furnishing","9000101164541","ÁØé§ÊÕèàÊÒ¢¹Ò´ 2x2.6 àÁµÃ P1I12","24","ËÅÑ§","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","10","Home Furnishing","9000101061536","á¼è¹ãÂ¢Ñ´â¾ÅÕ-äºÃì·3ºÒ· 503 P24I15","30","á¼§","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","11","Home Furnishing","9000101126778","ÃÍ§à·éÒáµÐ3ËÙ¼ÙéãË­è¤ÅÐáºº P12I5","10","âËÅ","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","12","Home Furnishing","9000101214994","á»Ã§«Ñ¡¼éÒàÅç¡¤ÅÐÊÕNO.511 P12I3","24","âËÅ","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03302","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:07:33","13","Home Furnishing","9000101231090","¡ÃÐµÔ¡¹éÓ»Ô¤¹Ô¤ M2 P1I12","24","ãº","Home TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03303","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:11:02","1","Home Furnishing","9000101369953","TM3256-20 25x8x5 µÐ¡ÃéÒÍà¹¡»ÃÐÊ§¤ì P1I288","288","ªÔé¹","Import TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03304","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:10:41","1","Grocery","8992759124187","¡ÃÐ´ÒÉàªç´Ë¹éÒä¹«ì«çÍ¿á¾ç¤ P1I48","480","ËèÍ","Grocery TMBY...Ordering 27.08.58"
"THDO","RT255808/03304","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 18:10:41","2","Grocery","8850002012516","¹éÓÂÒÅéÒ§¨Ò¹â»Ã400ÁÅ.ª¹Ô´àµÔÁÃØè¹¶Ø§ P1I36","360","¶Ø§","Grocery TMBY...Ordering 27.08.58"
